"dec","hex","ascii",,,,0,1,2,3,4,5,6,7,8,
1,"1","","1","?",,"?","","","?","","","","","","friden spd"
2,"2","","2","""",,"","?","","?","","","","","","column D: lower"
3,"3","",,,,"?","?","","?","","","","","","column E: upper"
4,"4","","4","=",,"","","?","?","","","","","",
5,"5","",,,,"?","","?","?","","","","","",
6,"6","",,,,"","?","?","?","","","","","",
7,"7","","?","?",,"?","?","?","?","","","","","",
8,"8","","0",")",,"","","","?","?","","","","",
9,"9","	",,,,"?","","","?","?","","","","",
10,"A","lf",,,,"","?","","?","?","","","","",
11,"B",""," "," ","space","?","?","","?","?","","","","",
12,"C","",,,,"","","?","?","?","","","","",
13,"D","","@@ret","@@ret","cr","?","","?","?","?","","","","",
14,"E","","'","`","geen transport","","?","?","?","?","","","","",
14,"E","","?","`","geen transport","","?","?","?","?","","","","",
15,"F","",,,,"?","?","?","?","?","","","","",
16,"10","",,,,"","","","?","","?","","","",
17,"11","",,,,"?","","","?","","?","","","",
18,"12","",,,,"","?","","?","","?","","","",
19,"13","","3",":",,"?","?","","?","","?","","","",
20,"14","",,,,"","","?","?","","?","","","",
21,"15","","5","%",,"?","","?","?","","?","","","",
22,"16","","6","*",,"","?","?","?","","?","","","",
23,"17","",,,,"?","?","?","?","","?","","","",
24,"18","",,,,"","","","?","?","?","","","",
25,"19","","@@str","@@str","stop read","?","","","?","?","?","","","",
26,"1A","",",",",",,"","?","","?","?","?","","","",
27,"1B","",,,,"?","?","","?","?","?","","","",
28,"1C","","	","	","tab","","","?","?","?","?","","","",
29,"1D","",,,,"?","","?","?","?","?","","","",
30,"1E","",,,,"","?","?","?","?","?","","","",
31,"1F","","@@swr","@@swr","switch read","?","?","?","?","?","?","","","",
32,"20"," ","7","/",,"","","","?","","","?","","",
33,"21","!",,,,"?","","","?","","","?","","",
34,"22","""",,,,"","?","","?","","","?","","",
35,"23","#","e","E",,"?","?","","?","","","?","","",
36,"24","$",,,,"","","?","?","","","?","","",
37,"25","%","g","G",,"?","","?","?","","","?","","",
38,"26","&","h","H",,"","?","?","?","","","?","","",
39,"27","'",,,,"?","?","?","?","","","?","","",
40,"28","(",,,,"","","","?","?","","?","","",
41,"29",")","a","A",,"?","","","?","?","","?","","",
42,"2A","*",,,,"","?","","?","?","","?","","",
43,"2B","+",,,,"?","?","","?","?","","?","","",
44,"2C",",",,,,"","","?","?","?","","?","","",
45,"2D","-",,,,"?","","?","?","?","","?","","",
46,"2E",".",,,,"","?","?","?","?","","?","","",
47,"2F","/",,,,"?","?","?","?","?","","?","","",
48,"30","0",,,,"","","","?","","?","?","","",
49,"31","1","c",,,"?","","","?","","?","?","","",
50,"32","2","d",,,"","?","","?","","?","?","","",
51,"33","3",,,,"?","?","","?","","?","?","","",
52,"34","4","f",,,"","","?","?","","?","?","","",
53,"35","5",,,,"?","","?","?","","?","?","","",
54,"36","6",,,,"","?","?","?","","?","?","","",
55,"37","7","@@lcs","@@lcs","lowercase","?","?","?","?","","?","?","","",
56,"38","8","b",,,"","","","?","?","?","?","","",
57,"39","9",,,,"?","","","?","?","?","?","","",
58,"3A",":",,,,"","?","","?","?","?","?","","",
59,"3B",";",,,,"?","?","","?","?","?","?","","",
60,"3C","<",,,,"","","?","?","?","?","?","","",
61,"3D","=",,,,"?","","?","?","?","?","?","","",
62,"3E",">",,,,"","?","?","?","?","?","?","","",
63,"3F","?",,,,"?","?","?","?","?","?","?","","",
64,"40","@","8","+",,"","","","?","","","","?","",
65,"41","A",,,,"?","","","?","","","","?","",
66,"42","B",,,,"","?","","?","","","","?","",
67,"43","C","n","N",,"?","?","","?","","","","?","",
68,"44","D",,,,"","","?","?","","","","?","",
69,"45","E","q","Q",,"?","","?","?","","","","?","",
70,"46","F","r","R",,"","?","?","?","","","","?","",
71,"47","G",,,,"?","?","?","?","","","","?","",
72,"48","H",,,,"","","","?","?","","","?","",
73,"49","I","j","J",,"?","","","?","?","","","?","",
74,"4A","J",,,,"","?","","?","?","","","?","",
75,"4B","K",,,,"?","?","","?","?","","","?","",
76,"4C","L",,,,"","","?","?","?","","","?","",
77,"4D","M",,,,"?","","?","?","?","","","?","",
78,"4E","N",,,,"","?","?","?","?","","","?","",
79,"4F","O",,,,"?","?","?","?","?","","","?","",
80,"50","P",,,,"","","","?","","?","","?","",
81,"51","Q","l","L",,"?","","","?","","?","","?","",
82,"52","R","m","M",,"","?","","?","","?","","?","",
83,"53","S",,,,"?","?","","?","","?","","?","",
84,"54","T","p","P",,"","","?","?","","?","","?","",
85,"55","U",,,,"?","","?","?","","?","","?","",
86,"56","V",,,,"","?","?","?","","?","","?","",
87,"57","W","@@ucs","@@ucs","uppercase","?","?","?","?","","?","","?","",
88,"58","X","k","K",,"","","","?","?","?","","?","",
89,"59","Y",,,,"?","","","?","?","?","","?","",
90,"5A","Z",,,,"","?","","?","?","?","","?","",
91,"5B","[",,,,"?","?","","?","?","?","","?","",
92,"5C","\",,,,"","","?","?","?","?","","?","",
93,"5D","]",,,,"?","","?","?","?","?","","?","",
94,"5E","^",,,,"","?","?","?","?","?","","?","",
95,"5F","_",,,,"?","?","?","?","?","?","","?","",
96,"60","`",,,,"","","","?","","","?","?","",
97,"61","a","u","U",,"?","","","?","","","?","?","",
98,"62","b","v","V",,"","?","","?","","","?","?","",
99,"63","c",,,,"?","?","","?","","","?","?","",
100,"64","d","x","X",,"","","?","?","","","?","?","",
101,"65","e",,,,"?","","?","?","","","?","?","",
102,"66","f",,,,"","?","?","?","","","?","?","",
103,"67","g","@@pof","@@pof","punch off","?","?","?","?","","","?","?","",
104,"68","h","t","T",,"","","","?","?","","?","?","",
105,"69","i",,,,"?","","","?","?","","?","?","",
106,"6A","j",,,,"","?","","?","?","","?","?","",
107,"6B","k",,,,"?","?","","?","?","","?","?","",
108,"6C","l",,,,"","","?","?","?","","?","?","",
109,"6D","m","i","I",,"?","","?","?","?","","?","?","",
110,"6E","n",,,,"","?","?","?","?","","?","?","",
111,"6F","o",,,,"?","?","?","?","?","","?","?","",
112,"70","p","9","(",,"","","","?","","?","?","?","",
113,"71","q",,,,"?","","","?","","?","?","?","",
114,"72","r",,,,"","?","","?","","?","?","?","",
115,"73","s","w","W",,"?","?","","?","","?","?","?","",
116,"74","t",,,,"","","?","?","","?","?","?","",
117,"75","u","y","Y",,"?","","?","?","","?","?","?","",
118,"76","v","z","Z",,"","?","?","?","","?","?","?","",
119,"77","w",,,,"?","?","?","?","","?","?","?","",
120,"78","x",,,,"","","","?","?","?","?","?","",
121,"79","y","s","S",,"?","","","?","?","?","?","?","",
122,"7A","z",,,,"","?","","?","?","?","?","?","",
123,"7B","{",,,,"?","?","","?","?","?","?","?","",
124,"7C","|","o","O",,"","","?","?","?","?","?","?","",
125,"7D","}",,,,"?","","?","?","?","?","?","?","",
126,"7E","~",,,,"","?","?","?","?","?","?","?","",
127,"7F","",,,,"?","?","?","?","?","?","?","?","",
128,"80","?",,,,"","","","?","","","","","?",
129,"81","?",,,,"?","","","?","","","","","?",
130,"82","?",,,,"","?","","?","","","","","?",
131,"83","?",,,,"?","?","","?","","","","","?",
132,"84","?",,,,"","","?","?","","","","","?",
133,"85","?",,,,"?","","?","?","","","","","?",
134,"86","?",,,,"","?","?","?","","","","","?",
135,"87","?",,,,"?","?","?","?","","","","","?",
136,"88","?",,,,"","","","?","?","","","","?",
137,"89","?",,,,"?","","","?","?","","","","?",
138,"8A","?",,,,"","?","","?","?","","","","?",
139,"8B","?",,,,"?","?","","?","?","","","","?",
140,"8C","?",,,,"","","?","?","?","","","","?",
141,"8D","?",,,,"?","","?","?","?","","","","?",
142,"8E","?",,,,"","?","?","?","?","","","","?",
143,"8F","?","^","?","geen transport","?","?","?","?","?","","","","?",
144,"90","?",,,,"","","","?","","?","","","?",
145,"91","?",,,,"?","","","?","","?","","","?",
146,"92","?",,,,"","?","","?","","?","","","?",
147,"93","?",,,,"?","?","","?","","?","","","?",
148,"94","?",,,,"","","?","?","","?","","","?",
149,"95","?",,,,"?","","?","?","","?","","","?",
150,"96","?",,,,"","?","?","?","","?","","","?",
151,"97","?",".",".",,"?","?","?","?","","?","","","?",
152,"98","?",,,,"","","","?","?","?","","","?",
153,"99","?",,,,"?","","","?","?","?","","","?",
154,"9A","?",,,,"","?","","?","?","?","","","?",
155,"9B","?",,,,"?","?","","?","?","?","","","?",
156,"9C","?",,,,"","","?","?","?","?","","","?",
157,"9D","?",,,,"?","","?","?","?","?","","","?",
158,"9E","?",,,,"","?","?","?","?","?","","","?",
159,"9F","?",,,,"?","?","?","?","?","?","","","?",
160,"A0","?",,,,"","","","?","","","?","","?",
161,"A1","?",,,,"?","","","?","","","?","","?",
162,"A2","?",,,,"","?","","?","","","?","","?",
163,"A3","?",,,,"?","?","","?","","","?","","?",
164,"A4","?",,,,"","","?","?","","","?","","?",
165,"A5","?",,,,"?","","?","?","","","?","","?",
166,"A6","?",,,,"","?","?","?","","","?","","?",
167,"A7","?","&",";",,"?","?","?","?","","","?","","?",
168,"A8","?",,,,"","","","?","?","","?","","?",
169,"A9","?",,,,"?","","","?","?","","?","","?",
170,"AA","?",,,,"","?","","?","?","","?","","?",
171,"AB","?",,,,"?","?","","?","?","","?","","?",
172,"AC","?",,,,"","","?","?","?","","?","","?",
173,"AD","?",,,,"?","","?","?","?","","?","","?",
174,"AE","?",,,,"","?","?","?","?","","?","","?",
175,"AF","?",,,,"?","?","?","?","?","","?","","?",
176,"B0","?",,,,"","","","?","","?","?","","?",
177,"B1","?",,,,"?","","","?","","?","?","","?",
178,"B2","?",,,,"","?","","?","","?","?","","?",
179,"B3","?",,,,"?","?","","?","","?","?","","?",
180,"B4","?",,,,"","","?","?","","?","?","","?",
181,"B5","?",,,,"?","","?","?","","?","?","","?",
182,"B6","?",,,,"","?","?","?","","?","?","","?",
183,"B7","?",,,,"?","?","?","?","","?","?","","?",
184,"B8","?",,,,"","","","?","?","?","?","","?",
185,"B9","?",,,,"?","","","?","?","?","?","","?",
186,"BA","?",,,,"","?","","?","?","?","?","","?",
187,"BB","?",,,,"?","?","","?","?","?","?","","?",
188,"BC","?",,,,"","","?","?","?","?","?","","?",
189,"BD","?",,,,"?","","?","?","?","?","?","","?",
190,"BE","?",,,,"","?","?","?","?","?","?","","?",
191,"BF","?",,,,"?","?","?","?","?","?","?","","?",
192,"C0","?",,,,"","","","?","","","","?","?",
193,"C1","?",,,,"?","","","?","","","","?","?",
194,"C2","?",,,,"","?","","?","","","","?","?",
195,"C3","?",,,,"?","?","","?","","","","?","?",
196,"C4","?",,,,"","","?","?","","","","?","?",
197,"C5","?",,,,"?","","?","?","","","","?","?",
198,"C6","?",,,,"","?","?","?","","","","?","?",
199,"C7","?","-","_",,"?","?","?","?","","","","?","?",
200,"C8","?",,,,"","","","?","?","","","?","?",
201,"C9","?",,,,"?","","","?","?","","","?","?",
202,"CA","?",,,,"","?","","?","?","","","?","?",
203,"CB","?",,,,"?","?","","?","?","","","?","?",
204,"CC","?",,,,"","","?","?","?","","","?","?",
205,"CD","?",,,,"?","","?","?","?","","","?","?",
206,"CE","?",,,,"","?","?","?","?","","","?","?",
207,"CF","?",,,,"?","?","?","?","?","","","?","?",
208,"D0","?",,,,"","","","?","","?","","?","?",
209,"D1","?",,,,"?","","","?","","?","","?","?",
210,"D2","?",,,,"","?","","?","","?","","?","?",
211,"D3","?",,,,"?","?","","?","","?","","?","?",
212,"D4","?",,,,"","","?","?","","?","","?","?",
213,"D5","?",,,,"?","","?","?","","?","","?","?",
214,"D6","?",,,,"","?","?","?","","?","","?","?",
215,"D7","?",,,,"?","?","?","?","","?","","?","?",
216,"D8","?",,,,"","","","?","?","?","","?","?",
217,"D9","?",,,,"?","","","?","?","?","","?","?",
218,"DA","?",,,,"","?","","?","?","?","","?","?",
219,"DB","?",,,,"?","?","","?","?","?","","?","?",
220,"DC","?",,,,"","","?","?","?","?","","?","?",
221,"DD","?",,,,"?","","?","?","?","?","","?","?",
222,"DE","?",,,,"","?","?","?","?","?","","?","?",
223,"DF","?",,,,"?","?","?","?","?","?","","?","?",
224,"E0","?",,,,"","","","?","","","?","?","?",
225,"E1","?",,,,"?","","","?","","","?","?","?",
226,"E2","?",,,,"","?","","?","","","?","?","?",
227,"E3","?",,,,"?","?","","?","","","?","?","?",
228,"E4","?",,,,"","","?","?","","","?","?","?",
229,"E5","?",,,,"?","","?","?","","","?","?","?",
230,"E6","?",,,,"","?","?","?","","","?","?","?",
231,"E7","?",,,,"?","?","?","?","","","?","?","?",
232,"E8","?",,,,"","","","?","?","","?","?","?",
233,"E9","?",,,,"?","","","?","?","","?","?","?",
234,"EA","?",,,,"","?","","?","?","","?","?","?",
235,"EB","?",,,,"?","?","","?","?","","?","?","?",
236,"EC","?",,,,"","","?","?","?","","?","?","?",
237,"ED","?",,,,"?","","?","?","?","","?","?","?",
238,"EE","?",,,,"","?","?","?","?","","?","?","?",
239,"EF","?",,,,"?","?","?","?","?","","?","?","?",
240,"F0","?",,,,"","","","?","","?","?","?","?",
241,"F1","?",,,,"?","","","?","","?","?","?","?",
242,"F2","?",,,,"","?","","?","","?","?","?","?",
243,"F3","?",,,,"?","?","","?","","?","?","?","?",
244,"F4","?",,,,"","","?","?","","?","?","?","?",
245,"F5","?",,,,"?","","?","?","","?","?","?","?",
246,"F6","?",,,,"","?","?","?","","?","?","?","?",
247,"F7","?",,,,"?","?","?","?","","?","?","?","?",
248,"F8","?",,,,"","","","?","?","?","?","?","?",
249,"F9","?",,,,"?","","","?","?","?","?","?","?",
250,"FA","?",,,,"","?","","?","?","?","?","?","?",
251,"FB","?",,,,"?","?","","?","?","?","?","?","?",
252,"FC","?",,,,"","","?","?","?","?","?","?","?",
253,"FD","?",,,,"?","","?","?","?","?","?","?","?",
254,"FE","?",,,,"","?","?","?","?","?","?","?","?",
255,"FF","?",,,,"?","?","?","?","?","?","?","?","?",
,,,,,,,,,,,,,,,
"?","?",,,,,,,,,,,,,,
".",,,,,,,,,,,,,,,
