"dec","hex","ascii","Plaintext
bull",,,0,1,2,3,4,5,6,7,8
0,"0","",,,,"","","","?","","","","",""
1,"1","",,,,"?","","","?","","","","",""
2,"2","",,,,"","?","","?","","","","",""
3,"3","",,,,"?","?","","?","","","","",""
4,"4","",,,,"","","?","?","","","","",""
5,"5","",,,,"?","","?","?","","","","",""
6,"6","",,,,"","?","?","?","","","","",""
7,"7","",,,,"?","?","?","?","","","","",""
8,"8","",,,,"","","","?","?","","","",""
9,"9","	",,,,"?","","","?","?","","","",""
10,"A","CR",,,,"","?","","?","?","","","",""
11,"B","",,,"space","?","?","","?","?","","","",""
12,"C","",,,,"","","?","?","?","","","",""
13,"D","",,,"cr","?","","?","?","?","","","",""
14,"E","",,,"geen transport","","?","?","?","?","","","",""
15,"F","",,,,"?","?","?","?","?","","","",""
16,"10","",,,,"","","","?","","?","","",""
17,"11","",,,,"?","","","?","","?","","",""
18,"12","",,,,"","?","","?","","?","","",""
19,"13","",,,,"?","?","","?","","?","","",""
20,"14","",,,,"","","?","?","","?","","",""
21,"15","",,,,"?","","?","?","","?","","",""
22,"16","",,,,"","?","?","?","","?","","",""
23,"17","",,,,"?","?","?","?","","?","","",""
24,"18","",,,,"","","","?","?","?","","",""
25,"19","",,,"stop read","?","","","?","?","?","","",""
26,"1A","",,,,"","?","","?","?","?","","",""
27,"1B","",,,,"?","?","","?","?","?","","",""
28,"1C","",,,"tab","","","?","?","?","?","","",""
29,"1D","",,,,"?","","?","?","?","?","","",""
30,"1E","",,,,"","?","?","?","?","?","","",""
31,"1F","",,,"switch read","?","?","?","?","?","?","","",""
32,"20"," ","\x00\x00\x00",,,"","","","?","","","?","",""
33,"21","!","\x00\xe8\x00",,,"?","","","?","","","?","",""
34,"22","""",,,,"","?","","?","","","?","",""
35,"23","#",,,,"?","?","","?","","","?","",""
36,"24","$",,,,"","","?","?","","","?","",""
37,"25","%",,,,"?","","?","?","","","?","",""
38,"26","&",,,,"","?","?","?","","","?","",""
39,"27","'","\xc0\x00",,,"?","?","?","?","","","?","",""
40,"28","(","\x70\x88\x00",,,"","","","?","?","","?","",""
41,"29",")","\x88\x70\x00",,,"?","","","?","?","","?","",""
42,"2A","*",,,,"","?","","?","?","","?","",""
43,"2B","+",,,,"?","?","","?","?","","?","",""
44,"2C",",","\x08\x18\x00",,,"","","?","?","?","","?","",""
45,"2D","-",,,,"?","","?","?","?","","?","",""
46,"2E",".","\x18\x00",,,"","?","?","?","?","","?","",""
47,"2F","/",,,,"?","?","?","?","?","","?","",""
48,"30","0","\x70\x98\xa8\xc8\x70\x00",,,"","","","?","","?","?","",""
49,"31","1","\x48\xf8\x08\x00",,,"?","","","?","","?","?","",""
50,"32","2","\xb8\xa8\xe8\x00",,,"","?","","?","","?","?","",""
51,"33","3","\xa8\xa8\xf8\x00",,,"?","?","","?","","?","?","",""
52,"34","4","\xe0\x20\xf8\x00",,,"","","?","?","","?","?","",""
53,"35","5","\xe8\xa8\xb8\x00",,,"?","","?","?","","?","?","",""
54,"36","6","\xf8\xa8\xb8\x00",,,"","?","?","?","","?","?","",""
55,"37","7","\x80\x80\xf8\x00",,"lowercase","?","?","?","?","","?","?","",""
56,"38","8","\xf8\x88\xf8\x00",,,"","","","?","?","?","?","",""
57,"39","9","\xe8\xa8\xf8\x00",,,"?","","","?","?","?","?","",""
58,"3A",":",,,,"","?","","?","?","?","?","",""
59,"3B",";",,,,"?","?","","?","?","?","?","",""
60,"3C","<","\x20\x50\x88\x00",,,"","","?","?","?","?","?","",""
61,"3D","=","\x50\x50\x50\x00",,,"?","","?","?","?","?","?","",""
62,"3E",">","\x88\x50\x20\x00",,,"","?","?","?","?","?","?","",""
63,"3F","?","\x40\x80\xa8\xc0\x00",,,"?","?","?","?","?","?","?","",""
64,"40","@",,,,"","","","?","","","","?",""
65,"41","A","\x78\xa0\xa0\x78\x00",,,"?","","","?","","","","?",""
66,"42","B","\xf8\xa8\xa8\x70\x00",,,"","?","","?","","","","?",""
67,"43","C","\x70\x88\x88\x88\x00",,,"?","?","","?","","","","?",""
68,"44","D","\xf8\x88\x88\x70\x00",,,"","","?","?","","","","?",""
69,"45","E","\xf8\xa8\xa8\xa8\x00",,,"?","","?","?","","","","?",""
70,"46","F","\xf8\xa0\xa0\xa0\x00",,,"","?","?","?","","","","?",""
71,"47","G","\x70\x88\xa8\xb0\x00",,,"?","?","?","?","","","","?",""
72,"48","H","\xf8\x20\x20\xf8\x00",,,"","","","?","?","","","?",""
73,"49","I","\x00\x88\xf8\x88\x00",,,"?","","","?","?","","","?",""
74,"4A","J","\x90\x88\x88\xf0\x00",,,"","?","","?","?","","","?",""
75,"4B","K","\xf8\x20\x50\x88\x00",,,"?","?","","?","?","","","?",""
76,"4C","L","\xf8\x08\x08\x08\x00",,,"","","?","?","?","","","?",""
77,"4D","M","\xf8\x40\x20\x40\xf8\x00",,,"?","","?","?","?","","","?",""
78,"4E","N","\xf8\x40\x20\x10\xf8\x00",,,"","?","?","?","?","","","?",""
79,"4F","O","\x70\x88\x88\x70\x00",,,"?","?","?","?","?","","","?",""
80,"50","P","\xf8\x90\x90\x60\x00",,,"","","","?","","?","","?",""
81,"51","Q","\x70\x88\x98\x78\x00",,,"?","","","?","","?","","?",""
82,"52","R","\xf8\xa0\xb0\x48\x00",,,"","?","","?","","?","","?",""
83,"53","S","\x48\xa8\x90\x00",,,"?","?","","?","","?","","?",""
84,"54","T","\x80\xf8\x80\x00",,,"","","?","?","","?","","?",""
85,"55","U","\xf0\x08\x08\xf0\x00",,,"?","","?","?","","?","","?",""
86,"56","V","\xc0\x30\x08\x30\xc0\x00",,,"","?","?","?","","?","","?",""
87,"57","W","\xf0\x08\x10\x08\xf0\x00",,"uppercase","?","?","?","?","","?","","?",""
88,"58","X","\x88\x50\x20\x50\x88\x00",,,"","","","?","?","?","","?",""
89,"59","Y","\x80\x40\x38\x40\x80\x00",,,"?","","","?","?","?","","?",""
90,"5A","Z","\x98\xa8\xa8\xa8\xc8\x00",,,"","?","","?","?","?","","?",""
91,"5B","[",,,,"?","?","","?","?","?","","?",""
92,"5C","\",,,,"","","?","?","?","?","","?",""
93,"5D","]",,,,"?","","?","?","?","?","","?",""
94,"5E","^",,,,"","?","?","?","?","?","","?",""
95,"5F","_","\x08\x08\x08\x00",,,"?","?","?","?","?","?","","?",""
96,"60","`","\x80\x40\x00",,,"","","","?","","","?","?",""
97,"61","a","\x10\xa8\xa8\x78\x00",,,"?","","","?","","","?","?",""
98,"62","b","\xf8\x48\x48\x30\x00",,,"","?","","?","","","?","?",""
99,"63","c","\x70\x88\x88\x50\x00",,,"?","?","","?","","","?","?",""
100,"64","d","\x30\x48\x48\xf8\x00",,,"","","?","?","","","?","?",""
101,"65","e","\x70\xa8\xa8\x68\x00",,,"?","","?","?","","","?","?",""
102,"66","f","\x78\xa0\xa0\x80\x00",,,"","?","?","?","","","?","?",""
103,"67","g","\x48\xa8\xa8\xa8\x70\x00",,"punch off","?","?","?","?","","","?","?",""
104,"68","h","\xf8\x40\x40\x40\x38\x00",,,"","","","?","?","","?","?",""
105,"69","i","\xb8\x00",,,"?","","","?","?","","?","?",""
106,"6A","j","\x08\x08\x08\xf0\x00",,,"","?","","?","?","","?","?",""
107,"6B","k","\xf8\x10\x28\x00",,,"?","?","","?","?","","?","?",""
108,"6C","l","\xf0\x08\x08\x08\x00",,,"","","?","?","?","","?","?",""
109,"6D","m","\x78\x80\x78\x80\x78\x00",,,"?","","?","?","?","","?","?",""
110,"6E","n","\xf8\x40\x80\x80\x78\x00",,,"","?","?","?","?","","?","?",""
111,"6F","o","\x70\x88\x88\x70\x00",,,"?","?","?","?","?","","?","?",""
112,"70","p","\xf8\x90\x90\x60\x00",,,"","","","?","","?","?","?",""
113,"71","q","\x60\x90\x90\xf8\x00",,,"?","","","?","","?","?","?",""
114,"72","r","\xf8\x40\x80\x80\x40\x00",,,"","?","","?","","?","?","?",""
115,"73","s","\x48\xa8\x90\x00",,,"?","?","","?","","?","?","?",""
116,"74","t","\xf0\x48\x48\x08\x10\x00",,,"","","?","?","","?","?","?",""
117,"75","u","\xf0\x08\x08\x10\xf8\x00",,,"?","","?","?","","?","?","?",""
118,"76","v","\xc0\x30\x08\x30\xc0\x00",,,"","?","?","?","","?","?","?",""
119,"77","w","\xf0\x08\xf0\x08\xf0\x00",,,"?","?","?","?","","?","?","?",""
120,"78","x","\xd8\x20\x20\x20\xd8\x00",,,"","","","?","?","?","?","?",""
121,"79","y","\xc8\x28\x28\xf0\x00",,,"?","","","?","?","?","?","?",""
122,"7A","z","\x88\x98\xa8\xc8\x88\x00",,,"","?","","?","?","?","?","?",""
123,"7B","{",,,,"?","?","","?","?","?","?","?",""
124,"7C","|","\xf8\x00",,,"","","?","?","?","?","?","?",""
125,"7D","}",,,,"?","","?","?","?","?","?","?",""
126,"7E","~",,,,"","?","?","?","?","?","?","?",""
127,"7F","",,,,"?","?","?","?","?","?","?","?",""
128,"80","?",,,,"","","","?","","","","","?"
129,"81","?",,,,"?","","","?","","","","","?"
130,"82","?",,,,"","?","","?","","","","","?"
131,"83","?",,,,"?","?","","?","","","","","?"
132,"84","?",,,,"","","?","?","","","","","?"
133,"85","?",,,,"?","","?","?","","","","","?"
134,"86","?",,,,"","?","?","?","","","","","?"
135,"87","?",,,,"?","?","?","?","","","","","?"
136,"88","?",,,,"","","","?","?","","","","?"
137,"89","?",,,,"?","","","?","?","","","","?"
138,"8A","?",,,,"","?","","?","?","","","","?"
139,"8B","?",,,,"?","?","","?","?","","","","?"
140,"8C","?",,,,"","","?","?","?","","","","?"
141,"8D","?",,,,"?","","?","?","?","","","","?"
142,"8E","?",,,,"","?","?","?","?","","","","?"
143,"8F","?",,,"geen transport","?","?","?","?","?","","","","?"
144,"90","?",,,,"","","","?","","?","","","?"
145,"91","?",,,,"?","","","?","","?","","","?"
146,"92","?",,,,"","?","","?","","?","","","?"
147,"93","?",,,,"?","?","","?","","?","","","?"
148,"94","?",,,,"","","?","?","","?","","","?"
149,"95","?",,,,"?","","?","?","","?","","","?"
150,"96","?",,,,"","?","?","?","","?","","","?"
151,"97","?",,,,"?","?","?","?","","?","","","?"
152,"98","?",,,,"","","","?","?","?","","","?"
153,"99","?",,,,"?","","","?","?","?","","","?"
154,"9A","?",,,,"","?","","?","?","?","","","?"
155,"9B","?",,,,"?","?","","?","?","?","","","?"
156,"9C","?",,,,"","","?","?","?","?","","","?"
157,"9D","?",,,,"?","","?","?","?","?","","","?"
158,"9E","?",,,,"","?","?","?","?","?","","","?"
159,"9F","?",,,,"?","?","?","?","?","?","","","?"
160,"A0","?",,,,"","","","?","","","?","","?"
161,"A1","?",,,,"?","","","?","","","?","","?"
162,"A2","?",,,,"","?","","?","","","?","","?"
163,"A3","?",,,,"?","?","","?","","","?","","?"
164,"A4","?",,,,"","","?","?","","","?","","?"
165,"A5","?",,,,"?","","?","?","","","?","","?"
166,"A6","?",,,,"","?","?","?","","","?","","?"
167,"A7","?",,,,"?","?","?","?","","","?","","?"
168,"A8","?",,,,"","","","?","?","","?","","?"
169,"A9","?",,,,"?","","","?","?","","?","","?"
170,"AA","?",,,,"","?","","?","?","","?","","?"
171,"AB","?",,,,"?","?","","?","?","","?","","?"
172,"AC","?",,,,"","","?","?","?","","?","","?"
173,"AD","?",,,,"?","","?","?","?","","?","","?"
174,"AE","?",,,,"","?","?","?","?","","?","","?"
175,"AF","?",,,,"?","?","?","?","?","","?","","?"
176,"B0","?",,,,"","","","?","","?","?","","?"
177,"B1","?",,,,"?","","","?","","?","?","","?"
178,"B2","?",,,,"","?","","?","","?","?","","?"
179,"B3","?",,,,"?","?","","?","","?","?","","?"
180,"B4","?",,,,"","","?","?","","?","?","","?"
181,"B5","?",,,,"?","","?","?","","?","?","","?"
182,"B6","?",,,,"","?","?","?","","?","?","","?"
183,"B7","?",,,,"?","?","?","?","","?","?","","?"
184,"B8","?",,,,"","","","?","?","?","?","","?"
185,"B9","?",,,,"?","","","?","?","?","?","","?"
186,"BA","?",,,,"","?","","?","?","?","?","","?"
187,"BB","?",,,,"?","?","","?","?","?","?","","?"
188,"BC","?",,,,"","","?","?","?","?","?","","?"
189,"BD","?",,,,"?","","?","?","?","?","?","","?"
190,"BE","?",,,,"","?","?","?","?","?","?","","?"
191,"BF","?",,,,"?","?","?","?","?","?","?","","?"
192,"C0","?",,,,"","","","?","","","","?","?"
193,"C1","?",,,,"?","","","?","","","","?","?"
194,"C2","?",,,,"","?","","?","","","","?","?"
195,"C3","?",,,,"?","?","","?","","","","?","?"
196,"C4","?",,,,"","","?","?","","","","?","?"
197,"C5","?",,,,"?","","?","?","","","","?","?"
198,"C6","?",,,,"","?","?","?","","","","?","?"
199,"C7","?",,,,"?","?","?","?","","","","?","?"
200,"C8","?",,,,"","","","?","?","","","?","?"
201,"C9","?",,,,"?","","","?","?","","","?","?"
202,"CA","?",,,,"","?","","?","?","","","?","?"
203,"CB","?",,,,"?","?","","?","?","","","?","?"
204,"CC","?",,,,"","","?","?","?","","","?","?"
205,"CD","?",,,,"?","","?","?","?","","","?","?"
206,"CE","?",,,,"","?","?","?","?","","","?","?"
207,"CF","?",,,,"?","?","?","?","?","","","?","?"
208,"D0","?",,,,"","","","?","","?","","?","?"
209,"D1","?",,,,"?","","","?","","?","","?","?"
210,"D2","?",,,,"","?","","?","","?","","?","?"
211,"D3","?",,,,"?","?","","?","","?","","?","?"
212,"D4","?",,,,"","","?","?","","?","","?","?"
213,"D5","?",,,,"?","","?","?","","?","","?","?"
214,"D6","?",,,,"","?","?","?","","?","","?","?"
215,"D7","?",,,,"?","?","?","?","","?","","?","?"
216,"D8","?",,,,"","","","?","?","?","","?","?"
217,"D9","?",,,,"?","","","?","?","?","","?","?"
218,"DA","?",,,,"","?","","?","?","?","","?","?"
219,"DB","?",,,,"?","?","","?","?","?","","?","?"
220,"DC","?",,,,"","","?","?","?","?","","?","?"
221,"DD","?",,,,"?","","?","?","?","?","","?","?"
222,"DE","?",,,,"","?","?","?","?","?","","?","?"
223,"DF","?",,,,"?","?","?","?","?","?","","?","?"
224,"E0","?",,,,"","","","?","","","?","?","?"
225,"E1","?",,,,"?","","","?","","","?","?","?"
226,"E2","?",,,,"","?","","?","","","?","?","?"
227,"E3","?",,,,"?","?","","?","","","?","?","?"
228,"E4","?",,,,"","","?","?","","","?","?","?"
229,"E5","?",,,,"?","","?","?","","","?","?","?"
230,"E6","?",,,,"","?","?","?","","","?","?","?"
231,"E7","?",,,,"?","?","?","?","","","?","?","?"
232,"E8","?",,,,"","","","?","?","","?","?","?"
233,"E9","?",,,,"?","","","?","?","","?","?","?"
234,"EA","?",,,,"","?","","?","?","","?","?","?"
235,"EB","?",,,,"?","?","","?","?","","?","?","?"
236,"EC","?",,,,"","","?","?","?","","?","?","?"
237,"ED","?",,,,"?","","?","?","?","","?","?","?"
238,"EE","?",,,,"","?","?","?","?","","?","?","?"
239,"EF","?",,,,"?","?","?","?","?","","?","?","?"
240,"F0","?",,,,"","","","?","","?","?","?","?"
241,"F1","?",,,,"?","","","?","","?","?","?","?"
242,"F2","?",,,,"","?","","?","","?","?","?","?"
243,"F3","?",,,,"?","?","","?","","?","?","?","?"
244,"F4","?",,,,"","","?","?","","?","?","?","?"
245,"F5","?",,,,"?","","?","?","","?","?","?","?"
246,"F6","?",,,,"","?","?","?","","?","?","?","?"
247,"F7","?",,,,"?","?","?","?","","?","?","?","?"
248,"F8","?",,,,"","","","?","?","?","?","?","?"
249,"F9","?",,,,"?","","","?","?","?","?","?","?"
250,"FA","?",,,,"","?","","?","?","?","?","?","?"
251,"FB","?",,,,"?","?","","?","?","?","?","?","?"
252,"FC","?",,,,"","","?","?","?","?","?","?","?"
253,"FD","?",,,,"?","","?","?","?","?","?","?","?"
254,"FE","?",,,,"","?","?","?","?","?","?","?","?"
255,"FF","?",,,,"?","?","?","?","?","?","?","?","?"
,,,,,,,,,,,,,,
"?","?",,,,,,,,,,,,,
".",,,,,,,,,,,,,,
