"dec","hex","ascii",0,1,2,3,4,5,6,7,8,"friden
bull","upper","friden
 president",
1,"1","","☻","","","●","","","","","",1,"º",1,"“"
2,"2","","","☻","","●","","","","","",2,"“",2,"&"
3,"3","","☻","☻","","●","","","","","",,,,
4,"4","","","","☻","●","","","","","",4,"=",4,"="
5,"5","","☻","","☻","●","","","","","",,,,
6,"6","","","☻","☻","●","","","","","",,,,
7,"7","","☻","☻","☻","●","","","","","","α","β",7,"/"
8,"8","","","","","●","☻","","","","",0,")",8,"+"
9,"9","	","☻","","","●","☻","","","","",,,,
10,"A","CR","","☻","","●","☻","","","","",,,,
11,"B","","☻","☻","","●","☻","","","","","space","space","ctrl","ctrl"
12,"C","","","","☻","●","☻","","","","",,,,
13,"D","","☻","","☻","●","☻","","","","","cr","cr",,
14,"E","","","☻","☻","●","☻","","","","","´","`",,
15,"F","","☻","☻","☻","●","☻","","","","",,,,
16,"10","","","","","●","","☻","","","",,,"space","space"
17,"11","","☻","","","●","","☻","","","",,,,
18,"12","","","☻","","●","","☻","","","",,,,
19,"13","","☻","☻","","●","","☻","","","",3,":",3,";"
20,"14","","","","☻","●","","☻","","","",,,,
21,"15","","☻","","☻","●","","☻","","","",5,"%",5,"%"
22,"16","","","☻","☻","●","","☻","","","",6,"*",6,"?"
23,"17","","☻","☻","☻","●","","☻","","","",,,,
24,"18","","","","","●","☻","☻","","","",,,,
25,"19","","☻","","","●","☻","☻","","","","stop read","stop read",9,"("
26,"1A","","","☻","","●","☻","☻","","","",",",",",,
27,"1B","","☻","☻","","●","☻","☻","","","",,,,
28,"1C","","","","☻","●","☻","☻","","","","tab","tab",,
29,"1D","","☻","","☻","●","☻","☻","","","",,,,
30,"1E","","","☻","☻","●","☻","☻","","","",,,,
31,"1F","","☻","☻","☻","●","☻","☻","","","","switch read","switch read",,
32,"20"," ","","","","●","","","☻","","",7,"/",0,")"
33,"21","!","☻","","","●","","","☻","","",,,,
34,"22","""","","☻","","●","","","☻","","",,,,
35,"23","#","☻","☻","","●","","","☻","","","e","E","t","T"
36,"24","$","","","☻","●","","","☻","","",,,,
37,"25","%","☻","","☻","●","","","☻","","","g","G","v","V"
38,"26","&","","☻","☻","●","","","☻","","","h","H","w","W"
39,"27","'","☻","☻","☻","●","","","☻","","",,,,
40,"28","(","","","","●","☻","","☻","","",,,,
41,"29",")","☻","","","●","☻","","☻","","","a","A","z","Z"
42,"2A","*","","☻","","●","☻","","☻","","",,,"backspace","backspace"
43,"2B","+","☻","☻","","●","☻","","☻","","",,,,
44,"2C",",","","","☻","●","☻","","☻","","",,,,
45,"2D","-","☻","","☻","●","☻","","☻","","",,,,
46,"2E",".","","☻","☻","●","☻","","☻","","",,,,
47,"2F","/","☻","☻","☻","●","☻","","☻","","",,,"lowercase","lowercase"
48,"30","0","","","","●","","☻","☻","","",,,,
49,"31","1","☻","","","●","","☻","☻","","","c",,"´","`"
50,"32","2","","☻","","●","","☻","☻","","","d",,"s","S"
51,"33","3","☻","☻","","●","","☻","☻","","",,,,
52,"34","4","","","☻","●","","☻","☻","","","f",,"u","U"
53,"35","5","☻","","☻","●","","☻","☻","","",,,,
54,"36","6","","☻","☻","●","","☻","☻","","",,,,
55,"37","7","☻","☻","☻","●","","☻","☻","","","lowercase","lowercase","x","X"
56,"38","8","","","","●","☻","☻","☻","","","b",,"y","Y"
57,"39","9","☻","","","●","☻","☻","☻","","",,,,
58,"3A",":","","☻","","●","☻","☻","☻","","",,,,
59,"3B",";","☻","☻","","●","☻","☻","☻","","",,,",","'"
60,"3C","<","","","☻","●","☻","☻","☻","","",,,,
61,"3D","=","☻","","☻","●","☻","☻","☻","","",,,,
62,"3E",">","","☻","☻","●","☻","☻","☻","","",,,"uppercase","uppercase"
63,"3F","?","☻","☻","☻","●","☻","☻","☻","","",,,,
64,"40","@","","","","●","","","","☻","",8,"+",,
65,"41","A","☻","","","●","","","","☻","",,,,
66,"42","B","","☻","","●","","","","☻","",,,,
67,"43","C","☻","☻","","●","","","","☻","","n","N","l","L"
68,"44","D","","","☻","●","","","","☻","",,,,
69,"45","E","☻","","☻","●","","","","☻","","q","Q","n","N"
70,"46","F","","☻","☻","●","","","","☻","","r","R","o","O"
71,"47","G","☻","☻","☻","●","","","","☻","",,,,
72,"48","H","","","","●","☻","","","☻","",,,,
73,"49","I","☻","","","●","☻","","","☻","","j","J","r","R"
74,"4A","J","","☻","","●","☻","","","☻","",,,,
75,"4B","K","☻","☻","","●","☻","","","☻","",,,,
76,"4C","L","","","☻","●","☻","","","☻","",,,"punch on","punch on"
77,"4D","M","☻","","☻","●","☻","","","☻","",,,,
78,"4E","N","","☻","☻","●","☻","","","☻","",,,,
79,"4F","O","☻","☻","☻","●","☻","","","☻","",,,,
80,"50","P","","","","●","","☻","","☻","",,,,
81,"51","Q","☻","","","●","","☻","","☻","","l","L","j","J"
82,"52","R","","☻","","●","","☻","","☻","","m","M","k","K"
83,"53","S","☻","☻","","●","","☻","","☻","",,,,
84,"54","T","","","☻","●","","☻","","☻","","p","P","m","M"
85,"55","U","☻","","☻","●","","☻","","☻","",,,,
86,"56","V","","☻","☻","●","","☻","","☻","",,,,
87,"57","W","☻","☻","☻","●","","☻","","☻","","uppercase","uppercase","p","P"
88,"58","X","","","","●","☻","☻","","☻","","k","K","q","Q"
89,"59","Y","☻","","","●","☻","☻","","☻","",,,,
90,"5A","Z","","☻","","●","☻","☻","","☻","",,,,
91,"5B","[","☻","☻","","●","☻","☻","","☻","",,,"^","¨"
92,"5C","\","","","☻","●","☻","☻","","☻","",,,,
93,"5D","]","☻","","☻","●","☻","☻","","☻","",,,,
94,"5E","^","","☻","☻","●","☻","☻","","☻","",,,,
95,"5F","_","☻","☻","☻","●","☻","☻","","☻","",,,,
96,"60","`","","","","●","","","☻","☻","",,,,
97,"61","a","☻","","","●","","","☻","☻","","u","U","a","A"
98,"62","b","","☻","","●","","","☻","☻","","v","V","b","B"
99,"63","c","☻","☻","","●","","","☻","☻","",,,,
100,"64","d","","","☻","●","","","☻","☻","","x","X","d","D"
101,"65","e","☻","","☻","●","","","☻","☻","",,,,
102,"66","f","","☻","☻","●","","","☻","☻","",,,,
103,"67","g","☻","☻","☻","●","","","☻","☻","","punch off","punch off","g","G"
104,"68","h","","","","●","☻","","☻","☻","","t","T","h","H"
105,"69","i","☻","","","●","☻","","☻","☻","",,,,
106,"6A","j","","☻","","●","☻","","☻","☻","",,,,
107,"6B","k","☻","☻","","●","☻","","☻","☻","",,,".",":"
108,"6C","l","","","☻","●","☻","","☻","☻","",,,,
109,"6D","m","☻","","☻","●","☻","","☻","☻","","i","I",,
110,"6E","n","","☻","☻","●","☻","","☻","☻","",,,,
111,"6F","o","☻","☻","☻","●","☻","","☻","☻","",,,,
112,"70","p","","","","●","","☻","☻","☻","",9,"(","-","_"
113,"71","q","☻","","","●","","☻","☻","☻","",,,,
114,"72","r","","☻","","●","","☻","☻","☻","",,,,
115,"73","s","☻","☻","","●","","☻","☻","☻","","w","W","c","C"
116,"74","t","","","☻","●","","☻","☻","☻","",,,,
117,"75","u","☻","","☻","●","","☻","☻","☻","","y","Y","e","E"
118,"76","v","","☻","☻","●","","☻","☻","☻","","z","Z","f","F"
119,"77","w","☻","☻","☻","●","","☻","☻","☻","",,,,
120,"78","x","","","","●","☻","☻","☻","☻","",,,,
121,"79","y","☻","","","●","☻","☻","☻","☻","","s","S","i","I"
122,"7A","z","","☻","","●","☻","☻","☻","☻","",,,"punch off","punch off"
123,"7B","{","☻","☻","","●","☻","☻","☻","☻","",,,,
124,"7C","|","","","☻","●","☻","☻","☻","☻","","o","O","tab","tab"
125,"7D","}","☻","","☻","●","☻","☻","☻","☻","",,,,
126,"7E","~","","☻","☻","●","☻","☻","☻","☻","",,,,
127,"7F","","☻","☻","☻","●","☻","☻","☻","☻","",,,,
128,"80","ﾀ","","","","●","","","","","☻",,,"cr","cr"
129,"81","ﾁ","☻","","","●","","","","","☻",,,,
130,"82","ﾂ","","☻","","●","","","","","☻",,,,
131,"83","ﾃ","☻","☻","","●","","","","","☻",,,,
132,"84","ﾄ","","","☻","●","","","","","☻",,,,
133,"85","ﾅ","☻","","☻","●","","","","","☻",,,,
134,"86","ﾆ","","☻","☻","●","","","","","☻",,,,
135,"87","ﾇ","☻","☻","☻","●","","","","","☻",,,,
136,"88","ﾈ","","","","●","☻","","","","☻",,,,
137,"89","ﾉ","☻","","","●","☻","","","","☻",,,,
138,"8A","ﾊ","","☻","","●","☻","","","","☻",,,,
139,"8B","ﾋ","☻","☻","","●","☻","","","","☻",,,,
140,"8C","ﾌ","","","☻","●","☻","","","","☻",,,,
141,"8D","ﾍ","☻","","☻","●","☻","","","","☻",,,,
142,"8E","ﾎ","","☻","☻","●","☻","","","","☻",,,,
143,"8F","ﾏ","☻","☻","☻","●","☻","","","","☻","^","¨",,
144,"90","ﾐ","","","","●","","☻","","","☻",,,,
145,"91","ﾑ","☻","","","●","","☻","","","☻",,,,
146,"92","ﾒ","","☻","","●","","☻","","","☻",,,,
147,"93","ﾓ","☻","☻","","●","","☻","","","☻",,,,
148,"94","ﾔ","","","☻","●","","☻","","","☻",,,,
149,"95","ﾕ","☻","","☻","●","","☻","","","☻",,,,
150,"96","ﾖ","","☻","☻","●","","☻","","","☻",,,,
151,"97","ﾗ","☻","☻","☻","●","","☻","","","☻",".",".",,
152,"98","ﾘ","","","","●","☻","☻","","","☻",,,,
153,"99","ﾙ","☻","","","●","☻","☻","","","☻",,,,
154,"9A","ﾚ","","☻","","●","☻","☻","","","☻",,,,
155,"9B","ﾛ","☻","☻","","●","☻","☻","","","☻",,,,
156,"9C","ﾜ","","","☻","●","☻","☻","","","☻",,,,
157,"9D","ﾝ","☻","","☻","●","☻","☻","","","☻",,,,
158,"9E","ﾞ","","☻","☻","●","☻","☻","","","☻",,,,
159,"9F","ﾟ","☻","☻","☻","●","☻","☻","","","☻",,,,
160,"A0","ﾠ","","","","●","","","☻","","☻",,,,
161,"A1","ﾡ","☻","","","●","","","☻","","☻",,,,
162,"A2","ﾢ","","☻","","●","","","☻","","☻",,,,
163,"A3","ﾣ","☻","☻","","●","","","☻","","☻",,,,
164,"A4","ﾤ","","","☻","●","","","☻","","☻",,,,
165,"A5","ﾥ","☻","","☻","●","","","☻","","☻",,,,
166,"A6","ﾦ","","☻","☻","●","","","☻","","☻",,,,
167,"A7","ﾧ","☻","☻","☻","●","","","☻","","☻","&",";",,
168,"A8","ﾨ","","","","●","☻","","☻","","☻",,,,
169,"A9","ﾩ","☻","","","●","☻","","☻","","☻",,,,
170,"AA","ﾪ","","☻","","●","☻","","☻","","☻",,,,
171,"AB","ﾫ","☻","☻","","●","☻","","☻","","☻",,,,
172,"AC","ﾬ","","","☻","●","☻","","☻","","☻",,,,
173,"AD","ﾭ","☻","","☻","●","☻","","☻","","☻",,,,
174,"AE","ﾮ","","☻","☻","●","☻","","☻","","☻",,,,
175,"AF","ﾯ","☻","☻","☻","●","☻","","☻","","☻",,,,
176,"B0","ﾰ","","","","●","","☻","☻","","☻",,,,
177,"B1","ﾱ","☻","","","●","","☻","☻","","☻",,,,
178,"B2","ﾲ","","☻","","●","","☻","☻","","☻",,,,
179,"B3","ﾳ","☻","☻","","●","","☻","☻","","☻",,,,
180,"B4","ﾴ","","","☻","●","","☻","☻","","☻",,,,
181,"B5","ﾵ","☻","","☻","●","","☻","☻","","☻",,,,
182,"B6","ﾶ","","☻","☻","●","","☻","☻","","☻",,,,
183,"B7","ﾷ","☻","☻","☻","●","","☻","☻","","☻",,,,
184,"B8","ﾸ","","","","●","☻","☻","☻","","☻",,,,
185,"B9","ﾹ","☻","","","●","☻","☻","☻","","☻",,,,
186,"BA","ﾺ","","☻","","●","☻","☻","☻","","☻",,,,
187,"BB","ﾻ","☻","☻","","●","☻","☻","☻","","☻",,,,
188,"BC","ﾼ","","","☻","●","☻","☻","☻","","☻",,,,
189,"BD","ﾽ","☻","","☻","●","☻","☻","☻","","☻",,,,
190,"BE","ﾾ","","☻","☻","●","☻","☻","☻","","☻",,,,
191,"BF","﾿","☻","☻","☻","●","☻","☻","☻","","☻",,,,
192,"C0","￀","","","","●","","","","☻","☻",,,,
193,"C1","￁","☻","","","●","","","","☻","☻",,,,
194,"C2","ￂ","","☻","","●","","","","☻","☻",,,,
195,"C3","ￃ","☻","☻","","●","","","","☻","☻",,,,
196,"C4","ￄ","","","☻","●","","","","☻","☻",,,,
197,"C5","ￅ","☻","","☻","●","","","","☻","☻",,,,
198,"C6","ￆ","","☻","☻","●","","","","☻","☻",,,,
199,"C7","ￇ","☻","☻","☻","●","","","","☻","☻","-","_",,
200,"C8","￈","","","","●","☻","","","☻","☻",,,,
201,"C9","￉","☻","","","●","☻","","","☻","☻",,,,
202,"CA","ￊ","","☻","","●","☻","","","☻","☻",,,,
203,"CB","ￋ","☻","☻","","●","☻","","","☻","☻",,,,
204,"CC","ￌ","","","☻","●","☻","","","☻","☻",,,,
205,"CD","ￍ","☻","","☻","●","☻","","","☻","☻",,,,
206,"CE","ￎ","","☻","☻","●","☻","","","☻","☻",,,,
207,"CF","ￏ","☻","☻","☻","●","☻","","","☻","☻",,,,
208,"D0","￐","","","","●","","☻","","☻","☻",,,,
209,"D1","￑","☻","","","●","","☻","","☻","☻",,,,
210,"D2","ￒ","","☻","","●","","☻","","☻","☻",,,,
211,"D3","ￓ","☻","☻","","●","","☻","","☻","☻",,,,
212,"D4","ￔ","","","☻","●","","☻","","☻","☻",,,,
213,"D5","ￕ","☻","","☻","●","","☻","","☻","☻",,,,
214,"D6","ￖ","","☻","☻","●","","☻","","☻","☻",,,,
215,"D7","ￗ","☻","☻","☻","●","","☻","","☻","☻",,,,
216,"D8","￘","","","","●","☻","☻","","☻","☻",,,,
217,"D9","￙","☻","","","●","☻","☻","","☻","☻",,,,
218,"DA","ￚ","","☻","","●","☻","☻","","☻","☻",,,,
219,"DB","ￛ","☻","☻","","●","☻","☻","","☻","☻",,,,
220,"DC","ￜ","","","☻","●","☻","☻","","☻","☻",,,,
221,"DD","￝","☻","","☻","●","☻","☻","","☻","☻",,,,
222,"DE","￞","","☻","☻","●","☻","☻","","☻","☻",,,,
223,"DF","￟","☻","☻","☻","●","☻","☻","","☻","☻",,,,
224,"E0","￠","","","","●","","","☻","☻","☻",,,,
225,"E1","￡","☻","","","●","","","☻","☻","☻",,,,
226,"E2","￢","","☻","","●","","","☻","☻","☻",,,,
227,"E3","￣","☻","☻","","●","","","☻","☻","☻",,,,
228,"E4","￤","","","☻","●","","","☻","☻","☻",,,,
229,"E5","￥","☻","","☻","●","","","☻","☻","☻",,,,
230,"E6","￦","","☻","☻","●","","","☻","☻","☻",,,,
231,"E7","￧","☻","☻","☻","●","","","☻","☻","☻",,,,
232,"E8","￨","","","","●","☻","","☻","☻","☻",,,,
233,"E9","￩","☻","","","●","☻","","☻","☻","☻",,,,
234,"EA","￪","","☻","","●","☻","","☻","☻","☻",,,,
235,"EB","￫","☻","☻","","●","☻","","☻","☻","☻",,,,
236,"EC","￬","","","☻","●","☻","","☻","☻","☻",,,,
237,"ED","￭","☻","","☻","●","☻","","☻","☻","☻",,,,
238,"EE","￮","","☻","☻","●","☻","","☻","☻","☻",,,,
239,"EF","￯","☻","☻","☻","●","☻","","☻","☻","☻",,,,
240,"F0","￰","","","","●","","☻","☻","☻","☻",,,,
241,"F1","￱","☻","","","●","","☻","☻","☻","☻",,,,
242,"F2","￲","","☻","","●","","☻","☻","☻","☻",,,,
243,"F3","￳","☻","☻","","●","","☻","☻","☻","☻",,,,
244,"F4","￴","","","☻","●","","☻","☻","☻","☻",,,,
245,"F5","￵","☻","","☻","●","","☻","☻","☻","☻",,,,
246,"F6","￶","","☻","☻","●","","☻","☻","☻","☻",,,,
247,"F7","￷","☻","☻","☻","●","","☻","☻","☻","☻",,,,
248,"F8","￸","","","","●","☻","☻","☻","☻","☻",,,,
249,"F9","￹","☻","","","●","☻","☻","☻","☻","☻",,,,
250,"FA","￺","","☻","","●","☻","☻","☻","☻","☻",,,,
251,"FB","￻","☻","☻","","●","☻","☻","☻","☻","☻",,,,
252,"FC","￼","","","☻","●","☻","☻","☻","☻","☻",,,,
253,"FD","�","☻","","☻","●","☻","☻","☻","☻","☻",,,,
254,"FE","?","","☻","☻","●","☻","☻","☻","☻","☻",,,,
255,"FF","?","☻","☻","☻","●","☻","☻","☻","☻","☻",,,,
,,,,,,,,,,,,,,,
"☻","●",,,,,,,,,,,,,,
".",,,,,,,,,,,,,,,
